2026-03-10 22:08:32.349011: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-10 22:08:33.641823: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.9.13, pytest-8.4.2, pluggy-1.6.0
Using --randomly-seed=12345
              <Function test_unknown_defaults_to_coder>
              <Function test_none_defaults_to_coder>
              <Function test_numeric_one_through_six>
              <Function test_short_names>
              <Function test_string_digit_ids>
              <Function test_numeric_zero>
    <Dir integration>
      <Module test_end_to_end_workflows.py>
        <Coroutine test_end_to_end_workflows>
    <Package unit>
      <Package backend>
        <Dir plugins>
          <Package gallery>
            <Module test_dependency_resolver.py>
              <Class TestVersionConstraint>
                <Function test_satisfies_gte>
                <Function test_parse_exact>
                <Function test_satisfies_caret_zero>
                <Function test_parse_caret>
                <Function test_parse_compatible>
                <Function test_satisfies_compatible>
                <Function test_satisfies_caret_major>
                <Function test_parse_gte>
                <Function test_satisfies_exact>
                <Function test_parse_no_operator>
                <Function test_satisfies_lt>
              <Class TestDependency>
                <Function test_parse_optional>
                <Function test_parse>
                <Function test_str>
              <Class TestResolvedDependency>
                <Function test_to_dict>
              <Class TestResolutionResult>
                <Function test_to_dict_success>
                <Function test_to_dict_failure>
              <Class TestConflict>
                <Function test_to_dict>
              <Class TestConvenienceFunctions>
                <Function test_check_compatibility_false>
                <Function test_get_dependency_resolver>
                <Function test_resolve_dependencies>
                <Function test_check_compatibility_true>
              <Class TestComplexScenarios>
                <Function test_version_selection>
                <Function test_diamond_dependency>
                <Function test_multiple_constraints_on_same_package>
              <Class TestDependencyResolver>
                <Function test_add_plugin>
                <Function test_version_conflict>
                <Function test_add_available_version>
                <Function test_simple_resolution>
                <Function test_topological_order>
                <Function test_circular_detection>
                <Function test_missing_dependency>
                <Function test_optional_dependencies>
                <Function test_clear>
                <Function test_transitive_resolution>
              <Class TestVersion>
                <Function test_parse_full>
                <Function test_parse_simple>
                <Function test_parse_with_prerelease>
                <Function test_comparison>
                <Function test_parse_with_v_prefix>
                <Function test_parse_with_build>
                <Function test_prerelease_ordering>
                <Function test_str>
                <Function test_hash>
              <Class TestVersionSpec>
                <Function test_parse_multiple>
                <Function test_parse_single>
                <Function test_str>
                <Function test_satisfies_range>
                <Function test_parse_empty>
      <Package pipeline>
        <Module test_batch_pipeline.py>
          <Class TestBatchPipeline>
            <Coroutine test_process_audio_empty_transcription>
            <Coroutine test_process_text_captures_metrics>
            <Coroutine test_process_text_handles_tts_error>
            <Coroutine test_process_batch>
            <Coroutine test_process_audio_with_transcription>
            <Coroutine test_process_text_with_synthesis>
            <Coroutine test_process_text_returns_batch_result>
            <Coroutine test_process_text_without_llm_returns_error>
            <Coroutine test_process_text_handles_llm_error>
      <Package backend>
        <Package api>
          <Package routes>
            <Module test_image_gen.py>
              <Class TestImageRetrieval>
                <Function test_get_image_with_stored_path>
                <Function test_get_image_not_found>
              <Class TestEngineList>
                <Function test_get_engines_list>
              <Class TestImageUpscale>
                <Function test_upscale_request_structure>
                <Function test_upscale_validation>
              <Class TestImageGeneration>
                <Function test_generate_request_structure>
                <Function test_generate_validation_empty_prompt>
                <Function test_generate_with_valid_request>
              <Class TestFaceEnhancement>
                <Function test_enhance_face_validation>
                <Function test_enhance_face_request_structure>
            <Module test_embedding_explorer.py>
              <Class TestEmbeddingExplorerRouter>
                <Function test_router_exists>
                <Function test_router_has_routes>
              <Class TestEmbeddingExplorerRouteHandlers>
                <Function test_explore_embeddings_handler_exists>
              <Class TestEmbeddingExplorerRouteImports>
                <Function test_embedding_explorer_module_imports>
        <Module test_edit_history.py>
          <Class TestEditHistory>
            <Function test_can_undo>
            <Function test_undo_removes_from_undo_stack>
            <Function test_max_history_size>
            <Function test_multiple_redo>
            <Function test_initialization>
            <Function test_undo_returns_result>
            <Function test_undo_adds_to_redo_stack>
            <Function test_can_redo>
            <Function test_redo_empty_stack>
            <Function test_multiple_undo>
            <Function test_redo_moves_to_undo_stack>
            <Function test_undo_empty_stack>
            <Function test_execute_clears_redo_stack>
            <Function test_clear>
            <Function test_execute_adds_to_undo_stack>
            <Function test_execute_returns_result>
            <Function test_redo_returns_result>
          <Class TestEditCommand>
            <Function test_command_interface>
    <Dir integration>
      <Package quality_features>
        <Module test_quality_benchmarking.py>
          <Class TestQualityBenchmarking>
            <Function test_run_benchmark_minimal_request>
            <Function test_run_benchmark_all_engines>
            <Function test_run_benchmark_invalid_engine_list>
            <Function test_run_benchmark_result_structure>
            <Function test_run_benchmark_missing_profile_and_audio>
